date,DewPoint_H,DewPoint_M,Visibility_A,Humidity_A,Humidity_M,Visibility_M,SeaLevelPress_M,SeaLevelPress_H,Events,Humidity_H,Visibility_H,Day,Temp_M,Temp_H,Temp_A,Precip,CloudsCode,Wind_A,Wind_M,DewPoint_A,Wind_H,SeaLevelPress_A
10/30/2017,18,11,10,67,46,8,1011,1017,Rain,88,10,30,17,24,20,3.05,2.578231293,11,-,14,23,1015
10/31/2017,17,15,10,70,51,10,1016,1018,Rain,83,10,31,18,25,22,0,2.949275362,8,-,16,21,1017
12/3/2017,10,1,10,43,17,10,1020,1023,,71,10,3,11,28,19,0,0,5,-,5,21,1021
8/19/2017,21,13,10,55,23,10,1009,1011,,74,10,19,23,34,29,0,0,8,-,19,19,1010
8/18/2017,21,18,10,58,35,10,1008,1011,,74,10,18,24,32,28,0,0.880434783,10,-,19,21,1010
12/5/2017,16,3,10,61,38,9,1015,1019,Rain,78,10,5,12,22,17,0,2.967687075,10,-,11,26,1017
8/11/2017,23,20,10,63,42,10,1006,1008,,78,10,11,21,33,27,0,1.822916667,10,37,22,21,1007
8/10/2017,22,21,10,64,47,9,1007,1009,,78,10,10,26,32,29,0,2.031914894,8,-,22,21,1008
8/13/2017,24,21,10,68,48,9,1005,1008,,79,10,13,26,33,29,0,0.946808511,8,-,23,19,1007
8/12/2017,23,19,10,63,37,9,1005,1007,,78,10,12,26,33,29,0,1.447916667,8,-,22,23,1006
8/15/2017,23,21,10,67,45,10,1006,1009,,83,10,15,26,32,29,0,2.630434783,10,-,22,23,1007
8/14/2017,24,22,10,68,46,7,1007,1009,,89,10,14,24,33,29,0,2.154255319,8,-,23,21,1008
8/17/2017,23,20,10,63,45,10,1005,1008,,78,10,17,24,33,29,0,1.885416667,10,-,21,26,1006
8/16/2017,22,21,10,66,45,10,1004,1006,,78,10,16,25,32,29,0,2.53125,10,-,22,23,1005
5/8/2017,15,5,9,41,12,9,1012,1016,,83,10,8,15,32,23,0,0,8,-,9,24,1014
5/9/2017,10,0,10,27,4,10,1005,1013,,59,10,9,17,41,29,0,0,10,-,7,27,1009
5/4/2017,15,14,10,69,48,10,1013,1016,,83,10,4,17,24,20,0,2.333333333,8,-,14,23,1014
5/5/2017,16,14,10,68,45,10,1014,1017,,82,10,5,16,24,20,0,2.09375,8,-,14,19,1015
5/6/2017,16,14,10,67,46,10,1014,1016,,83,10,6,18,25,21,0,3.0625,8,-,15,24,1015
5/7/2017,17,11,9,66,30,6,1013,1016,,88,10,7,16,27,21,0,1.279069767,8,-,14,24,1014
5/1/2017,18,5,8,59,16,3,1009,1012,,94,10,1,17,31,24,0,0.678571429,10,-,12,27,1010
5/2/2017,16,13,10,66,47,10,1011,1014,,83,10,2,18,25,22,0,0.854166667,11,-,15,21,1012
5/3/2017,15,11,10,66,44,10,1013,1015,,82,10,3,16,24,20,0,1.916666667,10,-,14,21,1014
4/5/2017,16,-1,9,33,8,9,1009,1013,,88,10,5,18,34,26,0,0,29,69,5,50,1012
4/4/2017,13,1,10,54,9,10,1014,1022,,88,10,4,9,30,20,0,0,8,-,8,24,1018
4/7/2017,14,9,10,70,42,10,1015,1017,,82,10,7,15,21,18,0,2.505208333,11,-,12,21,1016
4/6/2017,15,-2,10,50,7,10,1007,1015,,82,10,6,12,31,22,0,0.775510204,10,-,8,26,1011
4/1/2017,13,8,10,64,41,10,1013,1017,,82,10,1,13,21,17,0,1.572916667,10,-,11,29,1015
4/3/2017,13,11,10,74,50,10,1020,1022,,94,10,3,12,21,17,0,1.723404255,8,-,12,21,1021
4/2/2017,14,9,10,77,61,4,1016,1021,|Rain,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,,
Thunderstorm|,94,10,2,3,19,11,2.03,3.265306122,11,37,12,26,1019,,,,,,,,,
7/2/2017,24,10,7,63,18,5,1002,1004,,94,10,2,24,37,30,0,1.287202381,8,-,21,19,1003
7/3/2017,24,17,7,58,27,0,1003,1005,,94,10,3,23,37,30,0,0.948148148,8,-,21,23,1004
7/1/2017,23,19,9,66,36,8,1001,1006,,89,10,1,24,33,29,0,1.808510638,10,-,22,19,1003
4/9/2017,13,10,10,68,50,9,1017,1019,,82,10,9,13,21,17,0,2.0625,8,-,12,21,1018
4/8/2017,13,9,10,68,38,8,1016,1019,,88,10,8,12,23,18,0,1.114583333,8,-,11,23,1017
7/4/2017,24,13,10,60,20,8,1004,1008,,84,10,4,25,35,30,0,1.045751634,10,-,21,21,1006
7/5/2017,24,21,10,70,47,8,1007,1009,,89,10,5,26,32,29,0,2.46875,10,-,23,21,1008
1/23/2017,5,-1,10,53,16,10,1019,1024,,81,10,23,6,21,13,0,0,6,-,2,16,1021
1/22/2017,7,0,10,62,21,10,1021,1024,,93,10,22,7,18,12,0,1.15,6,-,4,21,1023
1/21/2017,10,6,10,71,40,10,1018,1022,Rain,88,10,21,8,18,13,0,2.616319444,6,-,8,23,1020
1/20/2017,9,6,9,70,37,6,1020,1023,,93,10,20,7,18,13,0,0.918367347,6,-,8,19,1022
1/27/2017,10,1,10,69,45,3,1013,1017,Rain,94,10,27,8,16,12,5.08,3.81122449,26,90,7,61,1015
1/26/2017,11,8,10,77,45,9,1015,1018,|Rain,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,,
Thunderstorm|,94,10,26,10,18,14,0.76,3.5,8,52,10,27,1016,,,,,,,,,
1/25/2017,14,-2,10,60,21,9,1012,1018,Rain,88,10,25,14,20,17,0,1.564236111,8,-,9,23,1016
1/24/2017,6,-3,10,42,10,10,1013,1020,,87,10,24,6,23,14,0,0,8,-,1,23,1017
1/29/2017,5,0,10,58,31,10,1021,1025,,81,10,29,6,14,10,0,1.62755102,8,-,2,14,1023
1/28/2017,8,1,10,67,48,8,1015,1021,Rain,87,10,28,8,12,10,4.06,4.138888889,27,74,5,53,1017
1/8/2017,4,-1,9,48,24,6,1013,1016,,62,10,8,9,15,12,0,3.671875,18,50,2,32,1015
1/9/2017,2,0,10,48,31,8,1014,1020,,58,10,9,9,14,11,0,3.19047619,21,50,2,32,1017
6/1/2017,17,14,10,64,40,10,1015,1018,,78,10,1,19,26,22,0,2.847826087,10,-,16,24,1016
6/7/2017,20,7,10,47,21,10,1010,1013,,83,10,7,18,33,26,0,0,10,-,13,26,1011
6/6/2017,17,9,10,50,23,10,1011,1013,,78,10,6,18,31,24,0,0,8,-,14,23,1012
6/5/2017,19,13,10,62,35,10,1011,1013,,83,10,5,19,30,24,0,0.333333333,8,-,17,21,1012
6/4/2017,20,15,8,65,35,5,1010,1013,,88,10,4,20,30,25,0,0.696428571,8,-,18,23,1012
1/1/2017,9,4,10,72,42,10,1021,1024,,93,10,1,7,17,12,0,1.463541667,6,-,7,16,1023
1/2/2017,10,4,10,75,41,8,1015,1025,Rain,94,10,2,8,16,12,4.06,2.585069444,10,-,7,19,1023
1/3/2017,10,7,10,76,55,10,1023,1026,Rain,93,10,3,8,16,12,0.76,2.786458333,8,-,8,16,1024
1/4/2017,11,8,10,80,47,8,1022,1025,|Rain,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,,
Thunderstorm|,94,10,4,9,17,13,2.03,3.267006803,8,-,9,16,1023,,,,,,,,,
1/5/2017,9,5,10,67,31,10,1020,1030,,87,10,5,8,19,13,0,0.388888889,6,-,7,19,1023
1/6/2017,9,0,10,60,14,10,1013,1020,,87,10,6,6,22,14,0,0,5,-,5,14,1016
1/7/2017,6,0,9,52,22,6,1015,1018,,76,10,7,8,17,12,0,0.852272727,10,-,3,21,1016
3/6/2017,13,2,10,50,14,10,1012,1017,,82,10,6,11,26,18,0,0,13,-,7,29,1014
3/7/2017,13,7,8,76,52,1,1012,1016,Fog,100,10,7,9,20,14,0,3.071212121,8,-,11,21,1014
3/4/2017,11,8,10,72,39,10,1017,1020,,94,10,4,9,19,14,0,2.074468085,6,-,9,19,1018
3/5/2017,11,6,10,68,31,10,1017,1020,,93,10,5,9,20,14,0,1.138297872,8,-,9,23,1018
3/2/2017,14,10,8,84,57,2,1013,1016,,100,10,2,12,19,16,0,3.819444444,11,-,13,23,1015
3/3/2017,13,8,10,76,49,9,1014,1018,Rain,88,10,3,12,17,14,0,3.260416667,11,-,11,26,1016
5/29/2017,17,9,10,51,22,10,1010,1015,,73,10,29,17,32,24,0,0.15625,11,-,14,29,1012
5/28/2017,19,10,10,53,28,10,1010,1013,,83,10,28,21,29,26,0,0.581632653,11,-,15,21,1012
2/7/2017,8,-5,10,43,7,10,1012,1022,,87,10,7,6,25,16,0,0,10,-,0,29,1017
2/6/2017,11,5,10,72,46,10,1022,1025,,93,10,6,7,18,12,0,1.302083333,6,-,8,16,1023
2/5/2017,7,-2,10,55,28,10,1019,1024,,76,10,5,4,19,11,0,0.15625,6,-,3,21,1021
5/24/2017,15,9,10,59,31,10,1011,1017,,78,10,24,18,26,22,0,1.712765957,10,-,14,21,1016
5/23/2017,18,7,10,59,21,10,1007,1016,,78,10,23,20,27,23,0,2.62755102,16,-,14,29,1013
5/22/2017,14,6,10,39,15,10,1007,1014,,82,10,22,15,32,23,0,0,19,-,9,177,1010
2/1/2017,9,2,10,65,39,9,1020,1028,,94,10,1,7,13,10,0,3.489361702,11,-,4,26,1024
5/20/2017,17,11,10,64,44,10,1013,1016,Rain,83,10,20,18,25,22,0.51,3.295138889,14,-,15,34,1014
12/18/2017,10,3,10,46,24,10,1017,1020,,67,10,18,14,24,19,0,0,6,-,7,16,1019
12/19/2017,11,5,10,49,20,10,1018,1021,,67,10,19,14,24,19,0,0,8,-,8,16,1019
11/30/2017,13,10,10,67,39,10,1022,1024,Rain,88,10,30,15,22,19,0,1.717391304,8,-,12,23,1023
7/18/2017,24,19,10,65,41,10,1008,1010,,84,10,18,26,33,29,0,1.591836735,10,-,22,23,1009
7/19/2017,23,20,10,65,47,10,1007,1010,,78,10,19,24,33,29,0,1.697916667,10,-,22,24,1009
7/14/2017,23,17,10,59,32,10,1003,1004,,83,10,14,25,34,30,0,1.313829787,10,-,21,23,1003
7/15/2017,23,15,10,60,32,9,1004,1006,,83,10,15,24,34,29,0,1.106382979,10,-,21,26,1005
7/16/2017,22,10,10,46,19,10,1005,1007,,74,10,16,22,37,30,0,0,6,-,17,23,1006
7/17/2017,23,16,10,58,45,10,1006,1008,,74,10,17,24,34,29,0,0.510638298,8,-,21,21,1007
7/10/2017,24,17,10,62,31,10,1008,1010,,89,10,10,24,34,29,0,1.697916667,10,-,21,24,1009
7/11/2017,24,17,10,59,35,10,1009,1011,,79,10,11,26,34,30,0,0.122641509,8,-,21,23,1010
7/12/2017,24,19,10,68,42,10,1005,1010,,84,10,12,26,33,29,0,1.194444444,8,-,22,19,1007
7/13/2017,24,20,10,71,47,8,1002,1006,,89,10,13,26,33,29,0,2.093971631,11,-,23,23,1004
11/25/2017,11,4,11,52,18,10,1017,1022,,88,19,25,12,23,17,0,0,8,-,7,24,1019
2/19/2017,5,-8,10,47,7,10,1022,1027,,87,10,19,4,21,12,0,0,8,34,-2,26,1025
2/18/2017,5,-4,10,59,24,10,1026,1029,,87,10,18,5,17,11,0,0.21875,6,-,3,11,1027
2/17/2017,5,-2,10,60,27,10,1021,1027,,81,10,17,4,14,9,0,1.964285714,6,-,2,19,1024
2/16/2017,8,0,9,75,43,6,1015,1021,Rain,93,10,16,8,12,10,2.03,3.483333333,13,-,5,23,1017
2/15/2017,9,6,10,81,59,6,1018,1021,|Rain,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,,
Thunderstorm|,94,10,15,8,13,11,3.05,3.526595745,10,-,7,21,1019,,,,,,,,,
2/14/2017,9,7,9,85,63,5,1017,1021,|Rain,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,,
Thunderstorm|,94,10,14,9,14,11,7.11,4.039115646,14,39,8,24,1018,,,,,,,,,
2/13/2017,10,7,10,78,47,5,1014,1017,Rain,94,10,13,10,16,13,6.1,3.03125,8,-,8,24,1016
2/12/2017,11,9,10,84,64,6,1013,1016,|Rain,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,,
Thunderstorm|,94,10,12,11,16,13,4.06,3.133333333,8,-,10,16,1015,,,,,,,,,
2/11/2017,11,4,9,69,52,8,1013,1015,Rain,88,10,11,8,19,13,0,1.295918367,8,-,8,23,1014
2/10/2017,9,0,9,55,14,9,1014,1020,,88,10,10,9,22,16,0,0,8,-,5,19,1017
3/10/2017,14,12,9,75,47,6,1005,1010,Thunderstorm,88,10,10,13,24,19,0,2.803191489,10,-,13,27,1008
3/11/2017,12,5,9,60,32,8,1007,1011,,88,10,11,13,21,17,0,0.755681818,13,50,9,29,1009
3/12/2017,10,3,7,44,15,3,1008,1014,,67,10,12,14,26,20,0,1.528409091,14,50,6,34,1010
3/13/2017,13,7,10,73,56,9,1013,1021,Rain,94,10,13,12,19,16,0,2.821428571,13,-,11,24,1017
3/14/2017,12,9,10,75,53,10,1018,1020,Rain,94,10,14,11,19,14,0,2.710144928,10,-,10,24,1019
3/15/2017,11,5,10,71,38,10,1014,1018,Rain,88,10,15,9,19,14,0,1.663333333,10,48,9,35,1016
3/16/2017,10,7,10,69,43,10,1014,1016,Rain,94,10,16,10,18,14,0,3.34057971,11,-,8,24,1015
3/17/2017,10,7,10,64,33,10,1010,1017,,82,10,17,12,21,16,0,1.632978723,8,-,9,21,1014
1/12/2017,9,0,10,62,21,10,1020,1023,,87,10,12,6,17,12,0,0.356481481,8,-,5,77,1021
3/19/2017,10,6,10,65,43,9,1008,1016,,88,10,19,11,18,14,0,3.291666667,10,-,9,23,1014
1/10/2017,6,-2,10,51,17,10,1016,1022,,71,10,10,6,18,12,0,0.115384615,11,-,2,24,1019
1/11/2017,7,2,10,61,24,10,1021,1025,,93,10,11,5,18,12,0,0.15,8,-,5,19,1023
1/16/2017,9,3,10,67,27,10,1017,1021,,93,10,16,6,20,13,0,0,5,-,7,11,1019
1/17/2017,10,6,10,67,36,10,1015,1018,,88,10,17,8,21,14,0,0,6,-,8,14,1016
1/14/2017,12,8,10,77,57,10,1011,1018,Rain,100,10,14,9,15,12,1.02,1.091836735,8,-,9,19,1015
1/15/2017,11,7,10,75,47,10,1011,1022,Rain,94,10,15,10,18,14,0,2.135416667,10,-,9,23,1016
7/8/2017,23,19,10,66,46,10,1005,1007,,79,10,8,24,32,28,0,2.229166667,10,-,21,23,1006
5/16/2017,19,16,10,67,43,10,1011,1014,,88,10,16,20,29,24,0,1.494680851,11,-,17,26,1012
5/17/2017,18,14,10,66,37,9,1010,1012,,88,10,17,17,29,23,0,0.768518519,8,-,17,27,1011
5/14/2017,18,7,8,51,17,7,1012,1015,,88,10,14,18,30,24,0,0,6,-,13,19,1013
7/9/2017,24,21,10,68,45,8,1006,1009,,84,10,9,24,33,29,0,1.71875,10,-,22,26,1008
5/12/2017,17,14,10,68,45,10,1014,1016,,83,10,12,16,26,21,0,1.510638298,10,-,16,23,1015
5/13/2017,19,14,9,67,39,7,1013,1016,,88,10,13,17,28,22,0,0.488636364,8,-,16,21,1015
5/10/2017,17,3,10,35,7,10,1007,1009,,73,10,10,21,37,29,0,0,8,-,11,29,1008
5/11/2017,18,10,10,60,33,10,1009,1015,,78,10,11,19,27,23,0,1.682291667,10,-,14,26,1013
5/18/2017,18,7,10,52,20,10,1005,1010,,83,10,18,18,32,26,0,0.115384615,10,-,14,32,1008
5/19/2017,19,13,10,64,39,10,1004,1013,,78,10,19,20,27,23,0,1.654255319,11,-,16,27,1009
7/6/2017,21,20,10,65,46,10,1007,1009,,78,10,6,24,31,28,0,3.083333333,10,-,21,23,1008
1/18/2017,13,5,9,76,50,5,1015,1021,,94,10,18,8,19,13,0,2.33908046,6,-,10,13,1018
7/7/2017,21,18,10,63,40,9,1005,1008,,74,10,7,24,31,28,0,2.494680851,11,-,20,23,1006
1/19/2017,12,8,8,75,43,5,1021,1024,,94,10,19,10,19,14,0,2.237421384,8,-,10,21,1022
10/29/2017,14,10,10,52,28,10,1012,1015,,64,10,29,17,27,22,0,0.38372093,10,-,12,27,1013
10/28/2017,19,10,10,58,33,9,1011,1014,Rain,83,10,28,19,26,22,0,2.159574468,10,-,14,24,1012
12/28/2016,8,6,10,74,51,10,1017,1023,,88,10,28,9,16,12,0,1.078125,13,-,7,21,1020
12/29/2016,7,5,10,64,36,10,1016,1019,,93,10,29,7,17,12,0,0.950980392,8,-,6,21,1017
12/26/2016,10,4,10,70,43,7,1016,1021,Rain,94,10,26,11,17,14,3.05,2.352430556,16,-,8,23,1019
10/20/2017,20,16,10,71,51,10,1014,1016,,83,10,20,21,28,24,0,2.369791667,8,-,19,21,1015
10/23/2017,16,12,10,61,36,10,1011,1014,,77,10,23,17,27,22,0,1.659574468,8,-,14,21,1012
10/22/2017,17,14,10,63,45,10,1013,1015,,78,10,22,19,27,23,0,2.25,6,-,15,21,1014
10/25/2017,16,10,10,57,25,10,1014,1018,,77,10,25,16,28,22,0,0,8,-,13,26,1016
12/23/2016,11,4,10,68,37,10,1019,1021,,82,10,23,8,19,13,0,0.269230769,6,-,8,11,1020
10/27/2017,17,7,10,52,30,10,1011,1015,,78,10,27,16,30,23,0,0,6,-,12,19,1012
10/26/2017,16,1,10,50,13,10,1014,1018,,77,10,26,14,33,24,0,0,8,-,12,37,1016
3/18/2017,14,5,10,61,29,10,1005,1010,,82,10,18,12,24,18,0,0.098039216,10,-,10,26,1008
6/19/2017,22,13,10,59,31,10,1008,1011,,83,10,19,21,32,27,0,0.138297872,8,-,18,24,1009
6/18/2017,22,17,9,67,34,7,1008,1010,,94,10,18,22,32,27,0,1.133012821,10,-,19,21,1009
1/13/2017,11,7,10,73,47,6,1017,1021,Rain,88,10,13,9,18,13,0,3.163265306,8,-,8,21,1019
6/13/2017,19,17,10,62,40,10,1009,1011,,78,10,13,21,29,25,0,1.457446809,8,-,18,24,1010
6/12/2017,19,16,10,65,43,10,1009,1011,,83,10,12,21,29,25,0,2.031914894,10,-,18,23,1010
6/11/2017,19,16,10,62,40,10,1008,1012,,78,10,11,21,28,24,0,2.085106383,10,-,17,23,1010
6/10/2017,21,17,10,67,45,10,1011,1013,,83,10,10,22,28,26,0,2.4375,11,-,19,24,1012
6/17/2017,21,18,10,68,42,10,1009,1011,,83,10,17,22,31,26,0,1.920138889,10,-,20,23,1010
6/16/2017,21,18,10,67,47,10,1010,1012,,83,10,16,21,29,26,0,1.191489362,8,-,19,23,1011
6/15/2017,20,17,10,66,46,10,1010,1012,,83,10,15,21,29,24,0,1.308510638,10,-,18,23,1011
6/14/2017,19,11,10,60,31,10,1007,1011,,83,10,14,21,31,26,0,1.218085106,13,47,17,32,1008
4/19/2017,14,4,10,50,19,10,1018,1020,,82,10,19,12,26,19,0,0.06122449,8,-,8,23,1019
4/18/2017,13,-2,9,47,7,7,1014,1018,,88,10,18,11,28,19,0,0.542553191,8,-,6,23,1015
4/15/2017,14,10,10,69,41,10,1016,1018,,82,10,15,13,22,18,0,2.531914894,10,-,12,26,1017
4/14/2017,14,9,10,69,39,10,1011,1016,,88,10,14,16,21,18,0,2.654513889,11,-,13,27,1014
4/17/2017,15,9,9,66,31,9,1013,1017,,88,10,17,11,24,18,0,1.077380952,8,-,12,24,1015
4/16/2017,15,12,10,71,51,10,1016,1019,,88,10,16,15,22,19,0,2.689716312,10,-,13,21,1017
4/11/2017,12,5,10,48,22,10,1007,1014,,72,10,11,14,27,21,0,0,6,-,9,23,1010
4/10/2017,11,0,10,53,14,10,1013,1019,,82,10,10,12,24,18,0,0,10,-,8,24,1016
4/13/2017,17,8,10,63,21,9,1004,1011,|Rain,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,,
Snow|,83,10,13,17,26,22,0,1.554421769,13,45,14,29,1007,,,,,,,,,
4/12/2017,16,4,10,46,11,10,1005,1012,,88,10,12,16,32,24,0,0.745098039,13,53,11,34,1008
8/28/2017,22,18,10,62,40,10,1006,1007,,78,10,28,24,31,28,0,1.5,10,-,20,21,1006
8/29/2017,19,17,10,57,35,10,1005,1008,,78,10,29,22,31,27,0,1.782608696,8,-,18,19,1007
8/24/2017,22,20,10,64,43,10,1008,1010,,78,10,24,24,32,28,0,1.869565217,8,-,21,23,1009
8/25/2017,23,20,10,68,49,10,1007,1010,,83,10,25,24,32,28,0,1.595744681,10,-,22,24,1009
8/26/2017,24,21,10,68,43,10,1007,1009,,83,10,26,25,33,29,0,1.729166667,8,-,23,24,1008
8/27/2017,24,17,10,66,28,10,1005,1008,,89,10,27,25,33,29,0,1.352430556,10,-,22,19,1006
8/20/2017,21,16,10,57,32,10,1009,1011,,74,10,20,25,33,29,0,0.125,11,-,19,26,1010
8/21/2017,22,20,10,63,43,10,1009,1011,,74,10,21,15,32,23,0,1.875,8,-,21,23,1010
8/22/2017,22,19,10,63,41,10,1009,1010,,78,10,22,25,32,28,0,2.478723404,10,-,21,23,1010
8/23/2017,22,19,10,62,41,10,1009,1010,,78,10,23,24,32,28,0,2.239130435,10,37,21,21,1010
2/26/2017,13,2,9,63,32,8,1017,1022,,88,10,26,6,22,14,0,0,6,-,8,14,1019
2/27/2017,14,7,5,81,53,0,1011,1017,Fog,100,10,27,10,23,17,0,2.847222222,6,-,12,19,1015
2/24/2017,11,7,9,73,42,6,1023,1025,,94,10,24,8,20,14,0,0.472972973,6,-,9,19,1024
2/25/2017,9,3,10,60,23,9,1021,1025,,93,10,25,7,22,14,0,0,6,-,7,19,1023
2/22/2017,8,3,10,67,34,10,1016,1020,,87,10,22,6,16,11,0,0.617021277,6,-,6,14,1017
2/23/2017,11,6,9,72,43,6,1019,1025,,88,10,23,8,20,14,0,2.287234043,6,-,8,21,1022
2/20/2017,8,-3,10,54,18,10,1019,1022,,82,10,20,5,18,11,0,0,6,-,3,19,1021
